file,flag,last,mu,sd,upper,lower,zscore,thr_yellow,thr_orange,thr_red,level,reason
IND001.xlsx,G,2275.0,2071.1666666666665,106.56565529705334,,,1.9127488379360598,2278.2833333333333,2485.3999999999996,2692.5166666666664,normal,auto_threshold
IND002.xlsx,G,14.04,14.52651,0.5771524402039028,,,-0.8429488746995877,15.979161000000001,17.431812,18.884463,normal,auto_threshold
IND003.xlsx,G,148.14,149.7868333333333,2.5908502411798584,,,-0.6356343207947676,164.76551666666666,179.74419999999995,194.7228833333333,normal,auto_threshold
IND004.xlsx,G,72.008,68.91761666666666,3.338010271063205,,,0.9258160048587877,75.80937833333333,82.70114,89.59290166666666,normal,auto_threshold
IND005.xlsx,G,146.061,139.50573333333332,6.364496303365459,,,1.0299741494390289,153.45630666666668,167.40687999999997,181.35745333333332,normal,auto_threshold
IND006.xlsx,G,106.639,107.35863333333333,0.39344711489880413,,,-1.8290471732609508,118.09449666666667,128.83035999999998,139.56622333333334,normal,auto_threshold
IND007.xlsx,G,341.611,323.3997,11.627039563448353,,,1.56628864128496,355.73967000000005,388.07964,420.41961000000003,normal,auto_threshold
IND008.xlsx,missing,,,,,,,,,,,
IND009.xlsx,G,13.883,16.142216666666666,1.7525777499792343,,,-1.2890821344122598,17.756438333333335,19.370659999999997,20.984881666666666,normal,auto_threshold
IND010.xlsx,G,32.962,36.73175,2.388438517979217,,,-1.57833244256564,40.404925,44.0781,47.751275,normal,auto_threshold
IND011.xlsx,G,,,,,,,,,,,too_short
IND012.xlsx,G,,,,,,,,,,,too_short
IND013.xlsx,G,,,,,,,,,,,too_short
IND014.xlsx,G,60.934,55.94918333333333,2.3239414327935295,,,2.144983774687726,61.54410166666667,67.13901999999999,72.73393833333333,normal,auto_threshold
IND015.xlsx,G,30.641,35.922916666666666,3.3295351491947818,,,-1.5863826119823519,39.515208333333334,43.107499999999995,46.69979166666667,normal,auto_threshold
IND016.xlsx,G,58.06,61.26566666666667,2.1559038063472307,,,-1.4869247214225476,67.39223333333334,73.5188,79.64536666666667,normal,auto_threshold
IND017.xlsx,G,,,,,,,,,,,too_short
IND018.xlsx,G,7.1051,7.124028333333333,0.01340114536972043,,,-1.4124414601233515,7.836431166666667,8.548834,9.261236833333333,normal,auto_threshold
IND019.xlsx,G,7.1051,7.124028333333333,0.01340114536972043,,,-1.4124414601233515,7.836431166666667,8.548834,9.261236833333333,normal,auto_threshold
IND020.xlsx,G,62.56,65.25566666666666,2.217135815014992,,,-1.2158328995503715,71.78123333333333,78.30679999999998,84.83236666666666,normal,auto_threshold
IND021.xlsx,G,,,,,,,,,,,too_short
IND022.xlsx,G,243.972,255.8392666666667,10.390737467999623,,,-1.1421005201232677,281.4231933333334,307.00712000000004,332.5910466666667,normal,auto_threshold
IND023.xlsx,G,100.18,98.61816666666667,0.9323542632616589,,,1.6751500957045784,108.47998333333334,118.34179999999999,128.20361666666668,normal,auto_threshold
IND024.xlsx,G,96.15,95.08898666666667,0.9565275492573437,,,1.1092344743830067,104.59788533333335,114.106784,123.61568266666667,normal,auto_threshold
IND025.xlsx,Y,423.14,368.4145,113.01825944546853,,,0.4842182163175601,405.25595,442.09739999999994,478.93885,yellow,auto_threshold
IND026.xlsx,G,53.0,58.5725,2.3054541309686156,,,-2.4170942831375104,64.42975,70.28699999999999,76.14425,normal,auto_threshold
IND027.xlsx,missing,,,,,,,,,,,
IND028.xlsx,G,1.1513,1.16525,0.008741462501580928,,,-1.5958428006156857,1.2817749999999999,1.3982999999999999,1.5148249999999999,normal,auto_threshold
IND029.xlsx,G,1.1513,1.16525,0.008741462501580928,,,-1.5958428006156857,1.2817749999999999,1.3982999999999999,1.5148249999999999,normal,auto_threshold
IND030.xlsx,G,61.8,63.90233333333333,2.1052516608606977,,,-0.9986137868542659,70.29256666666667,76.6828,83.07303333333333,normal,auto_threshold
IND031.xlsx,G,4.0,4.225,0.17500000000000684,,,-1.2857142857142334,4.6475,5.069999999999999,5.4925,normal,auto_threshold
IND032.xlsx,missing,,,,,,,,,,,
IND033.xlsx,missing,,,,,,,,,,,
IND034.xlsx,G,3.006,3.256066666666667,0.2867868469012363,,,-0.8719600266492874,3.5816733333333337,3.90728,4.232886666666667,normal,auto_threshold
IND035.xlsx,G,2.014,1.98515,0.038140453152346356,,,0.756414714968456,2.183665,2.38218,2.580695,normal,auto_threshold
IND036.xlsx,G,,,,,,,,,,,too_short
IND037.xlsx,G,90.75528,135.464082,50.00012555666193,,,-0.8941737946104631,149.0104902,162.5568984,176.1033066,normal,auto_threshold
IND038.xlsx,G,72.008,68.91751666666666,3.33793982615855,,,0.9258655021621539,75.80926833333334,82.70101999999999,89.59277166666666,normal,auto_threshold
IND039.xlsx,G,,,,,,,,,,,too_short
IND040.xlsx,G,16.07,16.03775,1.0735643223238405,,,0.03004011900301677,17.641525,19.245299999999997,20.849075,normal,auto_threshold
IND041.xlsx,G,220.0,227.15686274509804,10.836345069780547,,,-0.660449874843546,249.87254901960787,272.5882352941176,295.30392156862746,normal,auto_threshold
IND042.xlsx,G,267.348,264.1428666666667,7.416385124541557,,,0.43216921445020656,290.55715333333336,316.97144000000003,343.3857266666667,normal,auto_threshold
IND043.xlsx,G,96.76,96.72240833333333,0.34206332273848944,,,0.10989680614021956,106.39464916666668,116.06689,125.73913083333333,normal,auto_threshold
IND044.xlsx,G,246.94,255.7625,11.480155432309688,,,-0.7685000479322774,281.33875,306.91499999999996,332.49125,normal,auto_threshold
IND045.xlsx,G,46.245,42.873016666666665,2.8838112715159223,,,1.1692801698360777,47.160318333333336,51.44761999999999,55.734921666666665,normal,auto_threshold
IND046.xlsx,G,6.44,6.626666666666667,0.2629554250354225,,,-0.7098795038798718,7.289333333333334,7.952,8.614666666666666,normal,auto_threshold
IND047.xlsx,G,7.17,7.252666666666667,0.288425996670849,,,-0.2866130918185101,7.977933333333334,8.7032,9.428466666666667,normal,auto_threshold
IND048.xlsx,G,23.933,22.233083333333337,2.19984908036633,,,0.7727424039396305,24.456391666666672,26.679700000000004,28.90300833333334,normal,auto_threshold
IND049.xlsx,G,540.36,506.4228333333333,54.96837548662896,,,0.6173943902512076,557.0651166666667,607.7073999999999,658.3496833333334,normal,auto_threshold
IND050.xlsx,G,61.61,62.27744833333334,2.056525148844553,,,-0.3245515055861787,68.50519316666667,74.732938,80.96068283333334,normal,auto_threshold
IND051.xlsx,G,1471.55,1418.8166666666666,28.0372767737676,,,1.880829360099338,1560.6983333333335,1702.58,1844.4616666666666,normal,auto_threshold
IND052.xlsx,G,2875.12,2874.1876666666662,8.944609618222477,,,0.10423409999182541,3161.606433333333,3449.0251999999996,3736.4439666666663,normal,auto_threshold
IND053.xlsx,G,60.29,56.9235,4.7817461333003966,,,0.7040315203175411,62.61585,68.3082,74.00055,normal,auto_threshold
IND054.xlsx,G,78.81,76.26700000000001,5.393437771959226,,,0.47149890432057756,83.89370000000002,91.52040000000001,99.14710000000002,normal,auto_threshold
IND055.xlsx,G,,,,,,,,,,,too_short
IND056.xlsx,G,,,,,,,,,,,too_short
IND057.xlsx,Y,60.346,54.77478333333333,2.8133061812966877,,,1.9803093967180003,60.25226166666667,65.72973999999999,71.20721833333333,yellow,auto_threshold
IND058.xlsx,G,1825.79,1840.6521666666667,5.479719302927599,,,-2.71221313448054,2024.7173833333336,2208.7826,2392.847816666667,normal,auto_threshold
IND059.xlsx,G,24239.57,24739.453666666665,673.2963460742445,,,-0.7424422686701206,27213.399033333335,29687.344399999994,32161.289766666665,normal,auto_threshold
IND060.xlsx,G,35.97,34.63333333333333,2.331128958728473,,,0.5733988510853376,38.09666666666667,41.559999999999995,45.02333333333333,normal,auto_threshold
IND061.xlsx,G,,,,,,,,,,,too_short
IND062.xlsx,G,154.85,176.93641666666664,11.9697398012542,,,-1.845187701102109,194.63005833333332,212.32369999999997,230.01734166666665,normal,auto_threshold
IND063.xlsx,G,,,,,,,,,,,too_short
IND064.xlsx,G,1393.56,1665.5167999999999,377.09443911805454,,,-0.7211901629630241,1832.06848,1998.6201599999997,2165.17184,normal,auto_threshold
IND065.xlsx,G,3.91,4.194333333333334,0.15947169724507004,,,-1.782970509785074,4.613766666666668,5.0332,5.452633333333334,normal,auto_threshold
IND066.xlsx,G,6406.432,6549.482133333334,467.3705631711443,,,-0.306074332886368,7204.430346666668,7859.37856,8514.326773333334,normal,auto_threshold
IND067.xlsx,missing,,,,,,,,,,,
IND068.xlsx,G,6602.99,6676.494666666667,113.92457906392121,,,-0.6452046368802061,7344.144133333335,8011.793600000001,8679.443066666669,normal,auto_threshold
IND069.xlsx,G,,,,,,,,,,,too_short
IND070.xlsx,G,7.1051,7.124028333333333,0.01340114536972043,,,-1.4124414601233515,7.836431166666667,8.548834,9.261236833333333,normal,auto_threshold
IND071.xlsx,Y,1471.55,1418.8166666666666,28.0372767737676,,,1.880829360099338,1400.0,1600.0,1800.0,yellow,custom_threshold
IND072.xlsx,G,4.0633,4.088238333333333,0.06632207297643293,,,-0.3760186045782182,4.497062166666667,4.905886,5.314709833333333,normal,auto_threshold
IND073.xlsx,G,3.5075,3.555181666666667,0.054859421833330306,,,-0.8691609403309035,3.910699833333334,4.266218,4.621736166666667,normal,auto_threshold
IND074.xlsx,G,3.6211,3.664363333333333,0.058969879222854904,,,-0.7336513810692266,4.030799666666667,4.3972359999999995,4.763672333333333,normal,auto_threshold
IND075.xlsx,G,2.2507,2.331323333333333,0.0437361611128494,,,-1.8434021478315443,2.564455666666667,2.7975879999999997,3.0307203333333335,normal,auto_threshold
IND076.xlsx,G,3.63345,3.615117166666667,0.06531327091005248,,,0.28069078577584117,3.976628883333334,4.3381406,4.699652316666667,normal,auto_threshold
IND077.xlsx,Y,23.43,17.815166666666663,2.7198789750444785,,,2.0643688137783838,19.59668333333333,21.378199999999996,23.15971666666666,red,auto_threshold
IND078.xlsx,G,89.57,90.47342333333333,1.1655039630085975,,,-0.7751353594725374,99.52076566666668,108.568108,117.61545033333333,normal,auto_threshold
IND079.xlsx,Y,28.95,21.977833333333333,3.319688786451076,,,2.100247075907463,24.175616666666667,26.3734,28.571183333333334,red,auto_threshold
IND080.xlsx,G,28.3684,31.229353333333336,0.8850577411421076,,,-3.232504728608403,34.352288666666674,37.475224000000004,40.598159333333335,normal,auto_threshold
IND081.xlsx,G,84336.03,108107.512,9545.44771503193,,,-2.4903475153465324,118918.26320000002,129729.0144,140539.7656,normal,auto_threshold
IND082.xlsx,missing,,,,,,,,,,,
IND083.xlsx,missing,,,,,,,,,,,
IND084.xlsx,missing,,,,,,,,,,,
IND085.xlsx,missing,,,,,,,,,,,
IND086.xlsx,missing,,,,,,,,,,,
IND087.xlsx,missing,,,,,,,,,,,
IND088.xlsx,missing,,,,,,,,,,,
IND089.xlsx,missing,,,,,,,,,,,
IND090.xlsx,missing,,,,,,,,,,,
IND091.xlsx,missing,,,,,,,,,,,
IND092.xlsx,missing,,,,,,,,,,,
IND093.xlsx,missing,,,,,,,,,,,
IND094.xlsx,missing,,,,,,,,,,,
IND095.xlsx,missing,,,,,,,,,,,
IND096.xlsx,missing,,,,,,,,,,,
IND097.xlsx,missing,,,,,,,,,,,
IND098.xlsx,missing,,,,,,,,,,,
IND099.xlsx,missing,,,,,,,,,,,
IND100.xlsx,missing,,,,,,,,,,,
IND101.xlsx,missing,,,,,,,,,,,
IND102.xlsx,missing,,,,,,,,,,,
IND103.xlsx,missing,,,,,,,,,,,
IND104.xlsx,missing,,,,,,,,,,,
IND105.xlsx,missing,,,,,,,,,,,
IND106.xlsx,missing,,,,,,,,,,,
IND107.xlsx,missing,,,,,,,,,,,
IND108.xlsx,missing,,,,,,,,,,,
IND109.xlsx,missing,,,,,,,,,,,
IND110.xlsx,missing,,,,,,,,,,,
IND111.xlsx,missing,,,,,,,,,,,
IND112.xlsx,missing,,,,,,,,,,,
IND113.xlsx,missing,,,,,,,,,,,
IND114.xlsx,missing,,,,,,,,,,,
IND115.xlsx,missing,,,,,,,,,,,
IND116.xlsx,missing,,,,,,,,,,,
IND117.xlsx,missing,,,,,,,,,,,
IND118.xlsx,missing,,,,,,,,,,,
IND119.xlsx,missing,,,,,,,,,,,
IND120.xlsx,missing,,,,,,,,,,,
IND121.xlsx,missing,,,,,,,,,,,
IND122.xlsx,missing,,,,,,,,,,,
IND123.xlsx,missing,,,,,,,,,,,
IND124.xlsx,missing,,,,,,,,,,,
IND125.xlsx,missing,,,,,,,,,,,
IND126.xlsx,missing,,,,,,,,,,,
IND127.xlsx,missing,,,,,,,,,,,
IND128.xlsx,missing,,,,,,,,,,,
IND129.xlsx,missing,,,,,,,,,,,
IND130.xlsx,missing,,,,,,,,,,,
IND131.xlsx,missing,,,,,,,,,,,
IND132.xlsx,missing,,,,,,,,,,,
IND133.xlsx,missing,,,,,,,,,,,
IND134.xlsx,missing,,,,,,,,,,,
IND135.xlsx,missing,,,,,,,,,,,
IND136.xlsx,missing,,,,,,,,,,,
IND137.xlsx,missing,,,,,,,,,,,
IND138.xlsx,missing,,,,,,,,,,,
IND139.xlsx,missing,,,,,,,,,,,
IND140.xlsx,missing,,,,,,,,,,,
IND141.xlsx,missing,,,,,,,,,,,
IND142.xlsx,missing,,,,,,,,,,,
IND143.xlsx,missing,,,,,,,,,,,
IND144.xlsx,missing,,,,,,,,,,,
IND145.xlsx,missing,,,,,,,,,,,
IND146.xlsx,missing,,,,,,,,,,,
IND147.xlsx,missing,,,,,,,,,,,
IND148.xlsx,missing,,,,,,,,,,,
IND149.xlsx,missing,,,,,,,,,,,
IND150.xlsx,missing,,,,,,,,,,,
IND151.xlsx,missing,,,,,,,,,,,
